-------------------------------------------------------------------------------
Test set: runners.CucumberTestSuite
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 75.202 sec <<< FAILURE! - in runners.CucumberTestSuite
Validar que la orden de un producto fue exitosa(Funcionalidad Checkout Open Cart)  Time elapsed: 54.902 sec  <<< ERROR!
net.thucydides.core.webdriver.exceptions.ElementShouldBeEnabledException: Expected enabled element was not enabled
	at net.serenitybdd.core.pages.WebElementFacadeImpl.waitUntilEnabled(WebElementFacadeImpl.java:1178)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.waitUntilElementAvailable(WebElementFacadeImpl.java:980)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.type(WebElementFacadeImpl.java:817)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.thucydides.core.annotations.locators.AbstractSingleItemHandler.invoke(AbstractSingleItemHandler.java:43)
	at com.sun.proxy.$Proxy33.type(Unknown Source)
	at pageobject.Home.searchProduct(Home.java:31)
	at pageobject.Home$ByteBuddy$To0mXPzL.searchProduct$accessor$ZogFtEHy(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.thucydides.core.steps.BaseMethodRunner.invokeMethod(BaseMethodRunner.java:18)
	at net.thucydides.core.steps.NormalMethodRunner.invokeMethodAndNotifyFailures(NormalMethodRunner.java:18)
	at net.thucydides.core.steps.StepInterceptor.runNormalMethod(StepInterceptor.java:398)
	at net.thucydides.core.steps.StepInterceptor.testStepResult(StepInterceptor.java:183)
	at net.thucydides.core.steps.StepInterceptor.intercept(StepInterceptor.java:76)
	at net.thucydides.core.steps.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:51)
	at pageobject.Home$ByteBuddy$To0mXPzL.searchProduct(Unknown Source)
	at stepsdefinitions.OpenCarStepsDefinitions.buscaElProductoYAgregoAlCarrito(OpenCarStepsDefinitions.java:26)
	at ?.busca el producto iPhone y agrego al carrito(file:///C:/Users/usuario/IdeaProjects/Clase5SW/src/test/resources/features/opencart.feature:10)
Caused by: org.openqa.selenium.TimeoutException: Expected condition failed: waiting for Home.boxSearch to be enabled (tried for 5 second(s) with 100 milliseconds interval)
	at org.openqa.selenium.support.ui.FluentWait.timeoutException(FluentWait.java:304)
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:272)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.waitUntilEnabled(WebElementFacadeImpl.java:1175)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.waitUntilElementAvailable(WebElementFacadeImpl.java:980)
	at net.serenitybdd.core.pages.WebElementFacadeImpl.type(WebElementFacadeImpl.java:817)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.thucydides.core.annotations.locators.AbstractSingleItemHandler.invoke(AbstractSingleItemHandler.java:43)
	at com.sun.proxy.$Proxy33.type(Unknown Source)
	at pageobject.Home.searchProduct(Home.java:31)
	at pageobject.Home$ByteBuddy$To0mXPzL.searchProduct$accessor$ZogFtEHy(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at net.thucydides.core.steps.BaseMethodRunner.invokeMethod(BaseMethodRunner.java:18)
	at net.thucydides.core.steps.NormalMethodRunner.invokeMethodAndNotifyFailures(NormalMethodRunner.java:18)
	at net.thucydides.core.steps.StepInterceptor.runNormalMethod(StepInterceptor.java:398)
	at net.thucydides.core.steps.StepInterceptor.testStepResult(StepInterceptor.java:183)
	at net.thucydides.core.steps.StepInterceptor.intercept(StepInterceptor.java:76)
	at net.thucydides.core.steps.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:51)
	at pageobject.Home$ByteBuddy$To0mXPzL.searchProduct(Unknown Source)
	at stepsdefinitions.OpenCarStepsDefinitions.buscaElProductoYAgregoAlCarrito(OpenCarStepsDefinitions.java:26)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at io.cucumber.java.Invoker.doInvoke(Invoker.java:66)
	at io.cucumber.java.Invoker.invoke(Invoker.java:24)
	at io.cucumber.java.AbstractGlueDefinition.invokeMethod(AbstractGlueDefinition.java:47)
	at io.cucumber.java.JavaStepDefinition.execute(JavaStepDefinition.java:29)
	at io.cucumber.core.runner.CoreStepDefinition.execute(CoreStepDefinition.java:66)
	at io.cucumber.core.runner.PickleStepDefinitionMatch.runStep(PickleStepDefinitionMatch.java:63)
	at io.cucumber.core.runner.TestStep.executeStep(TestStep.java:92)
